Layer 0
0.8211641144067247 ,-0.6105331000672655 ,-0.5345346400373402 ,0.4288878691242516 ,0.8573026804797278 ,0.41631553263164467 ,0.5317275777154278 ,0.4925080677169497 ,-0.581938554468206 ,0.9712587434507769 ,0.9870345661295531 ,
0.6966985091449134 ,-0.021568563816283762 ,-0.41685049033062993 ,-0.1892610743227031 ,0.28551510451504014 ,0.23727190057686612 ,-0.5169967980010219 ,-0.23219991766615608 ,-0.404211326488372 ,0.4587063633953503 ,-0.6516891567754334 ,
0.589531429961795 ,-0.4906860506829972 ,-0.11948288926970144 ,0.6601254657136325 ,0.8092556074488557 ,0.22720899425270155 ,-0.1087302424583471 ,0.624733292119923 ,0.16104305833154936 ,-0.40436001581043096 ,0.8028027179727397 ,
-0.18068299598671522 ,0.7305490172630716 ,0.6870793901545573 ,0.390151519999963 ,-0.20721807669464534 ,-0.1844507055627947 ,-0.20793966542865938 ,0.21329693562082488 ,0.02171865468676268 ,0.4791686683803559 ,-0.829018196233523 ,
0.715476885379329 ,-0.32080160675184466 ,-0.4783493156207854 ,1.0250740511556014 ,0.4158750314039402 ,-0.7799452238019957 ,0.8996857843175451 ,0.40049496819728947 ,-0.013630172815427305 ,0.22064969586555702 ,0.6226324667842321 ,
0.3887286866553079 ,-0.3726265925108412 ,-0.94550755857959 ,-0.21505479798010935 ,0.4370572442640232 ,0.5889817697028742 ,-0.5561487320968317 ,-0.6631690370881382 ,-0.4255694573701433 ,-0.7793335527019928 ,-0.8820378999180334 ,
-0.16241831249969452 ,-0.8091453116778851 ,-0.32832328949807627 ,-0.22265602335456758 ,0.7645175135690506 ,-0.22814300460374473 ,0.754272259920749 ,-0.3767909312591562 ,0.2258956244938966 ,-0.4346636217021938 ,0.5272834963838462 ,
0.6713116355371948 ,0.10339387501378774 ,0.15818570813200394 ,0.5319975999799305 ,-0.6464887106096665 ,-0.2999028802195973 ,-0.5694880460770754 ,0.6862420479145 ,-1.0396017593814009 ,0.32930286675293635 ,-0.7268885807934048 ,
-0.10056501947321542 ,-0.7100597160706107 ,0.9643405068854595 ,-0.4328450665284798 ,-0.16345122104940024 ,1.2330197516285233 ,0.05841769139014787 ,-0.7557217298598927 ,-0.5034903736181306 ,0.7291064660637557 ,0.5612096068394106 ,
-0.32651495798272756 ,0.5936391047078984 ,-0.9192544086853242 ,-0.715737513924242 ,-0.8557469799654246 ,0.12136793764474407 ,0.49856580704982445 ,0.6570591796883625 ,0.13124629225196327 ,-0.16525411596646108 ,0.621017751652201 ,
0.6644998734477736 ,0.9528383842268889 ,-0.9871896722074782 ,0.5008522024242736 ,0.3504001395279893 ,0.4519998002214674 ,-0.4681559206571971 ,0.8942556669595791 ,-0.8532911415517016 ,0.6515287030758196 ,-0.6118827090010968 ,
1.0399075517577816 ,0.5590006135796144 ,-0.3688581855680075 ,-0.009002845490281214 ,-0.11402023848326509 ,-0.4679044037559515 ,-0.390202588726006 ,0.6171624198528289 ,-1.0225140338662553 ,-0.7522387037658012 ,0.6235240267365556 ,
0.7823030672678538 ,-0.7930218342947856 ,0.34334450008140466 ,0.9793459654548874 ,0.5109190472136809 ,0.11582019786181355 ,-0.9139473387758628 ,-0.9899615218552291 ,-0.9119890750817587 ,-0.642944230595447 ,-0.951500059018709 ,
-0.49296851483409293 ,-0.8318402844995441 ,0.6708238473728069 ,-1.0559116055557032 ,-0.4939727364219782 ,-0.40143447417266204 ,0.8832502789151745 ,-0.008527320671510796 ,0.8463518956753584 ,-0.43922876501479946 ,-0.510024528717705 ,
-0.06272114993141416 ,-0.24281278790525243 ,0.2697095579079175 ,-0.7912237648197346 ,-0.3134740049918666 ,0.40167474316350654 ,0.9281779839478486 ,0.7799627459829406 ,-0.368933548688509 ,0.4719289920505315 ,-0.01863988602144708 ,
0.1937557525514284 ,-0.7427064647275144 ,1.1096348638823823 ,-1.055511913242265 ,-1.1106166344621353 ,0.3344464766411095 ,0.9961942489637696 ,-0.6937747883147507 ,0.6827198556060179 ,-0.22370278202977795 ,0.8868046371569771 ,
-0.0178191234859838 ,0.9332411271220212 ,0.23709750894215698 ,0.47381438298948547 ,-0.004191410651536852 ,-0.4555992937070363 ,0.9724762444268628 ,-0.5109282990106576 ,1.1317646938497363 ,-0.3528141393083275 ,0.8433851733665207 ,
1.028475297909666 ,-0.48213928006013124 ,0.6251581449588568 ,-0.19359849250677408 ,-0.16106021522732855 ,-0.5468659438629108 ,0.29580509099503977 ,-0.21315550156471394 ,-1.0127544188671405 ,0.41146866971450097 ,-0.6745301580420119 ,
0.7369033133395517 ,-0.046782775460387394 ,-0.6831875519339761 ,0.6823255717676464 ,-0.5714950398263519 ,0.5841375836702642 ,-0.6562773628832184 ,-0.8118382082419788 ,-0.8452701900422525 ,0.39996650893436414 ,0.5445646708046349 ,
-0.0615863151520728 ,-0.32733185550362015 ,0.2345504379847532 ,-1.1656592426899337 ,-0.24098893657152465 ,0.872558553472053 ,0.7729194689337697 ,0.30169713050734787 ,-0.1023095479089466 ,-0.9006236277162505 ,0.5398536422377848 ,
-0.5919277840671615 ,0.31438381934985 ,0.36320115456329644 ,0.0882949831043913 ,0.2974624634434026 ,0.4391331875729317 ,0.18477583176337947 ,0.11652339821831248 ,-0.24507675851472088 ,-0.7722252545001956 ,0.3216722524119753 ,
0.24675434454923284 ,-0.5488737985720233 ,-0.5633720255599394 ,-0.4187184493829845 ,0.5855116711969818 ,-0.10605600623703079 ,-0.9449834271295062 ,1.0211083405269574 ,-0.7697357299494835 ,-1.1924377910364112 ,-0.08843534830977366 ,
0.4955684878166621 ,0.9619323509864982 ,0.7346832286357208 ,1.0191853940695164 ,-0.6434839643529205 ,0.26595808013925804 ,0.2862085997760046 ,-0.12170392661433065 ,0.8516241328720211 ,-0.03425410383100663 ,0.7858399216884134 ,
-0.7564162321750164 ,0.24538661749590834 ,-0.3396124787755089 ,-0.32913563592150513 ,-0.4899983276123706 ,-0.27868029629111435 ,0.1503590007543347 ,-0.9829738793463947 ,-0.5523586447190107 ,-0.39528751949870644 ,-0.9586166205137134 ,
1.0891064252407845 ,-0.16191237818055546 ,-0.013337498216128837 ,0.16003705559842824 ,-0.8805575852565678 ,-0.7785192265349413 ,0.1881143235750786 ,-0.8703122206836829 ,0.5089476382740302 ,0.6107622218915092 ,0.6419750459488975 ,
-0.5396881089464013 ,-0.602286732904632 ,-0.4990263457506466 ,-0.7978065190666159 ,0.29480121853216124 ,-0.1586146541435532 ,0.14299834858727653 ,0.7991274819088271 ,0.09929248157151024 ,-0.23535488628477677 ,0.03187911835174122 ,
-0.538192591792092 ,0.3494002670245731 ,0.991465387336168 ,-0.5714448970437681 ,-0.4437485862954033 ,1.1030723590381362 ,0.526581962366081 ,-0.8528048340566298 ,-0.8257961108852627 ,0.7080303768198369 ,-1.0232152729610617 ,
0.29145167060971094 ,-0.34605064124927826 ,-0.9120979909338962 ,1.0152824099676427 ,-0.7334411321953207 ,0.18593602959092376 ,-0.6369890397500646 ,0.5921436132161814 ,0.25282378155161284 ,0.13145836569324781 ,0.7925994084953526 ,
0.5423718259205043 ,-0.6463935608974589 ,0.2735136064629393 ,-0.3625162438930752 ,-0.7791391690950353 ,-0.08928974312054769 ,-0.3249025078135893 ,0.08762760697798513 ,-0.5774627430688034 ,-0.817393428699439 ,-0.22620091090358002 ,
0.3608298927369365 ,-0.14924288160689594 ,-0.575669913647009 ,0.7662105785707565 ,0.7094088087367303 ,-0.013932082338767523 ,0.049576474861816724 ,0.35065048868848664 ,-0.5759197761553004 ,0.7802781098950671 ,0.2366444500361694 ,
0.4390359072175295 ,0.3162730234052927 ,0.8269249585747487 ,0.19890466689514025 ,0.41128188474995797 ,-0.018099641193099772 ,0.48193594815961727 ,0.3838380073858412 ,0.8929594252907047 ,-0.47112691772780285 ,-0.8700973437993729 ,
0.647924975605427 ,0.38593093597933875 ,-0.24409442664941267 ,-0.5498723499699506 ,0.07127919991018739 ,-0.44356980879637087 ,-0.17304351961473619 ,-0.4270371155346908 ,-0.9314867283301888 ,0.8517043509470376 ,0.8346529093580012 ,
-0.4380958181064529 ,0.015332757000513487 ,-0.3946053509722531 ,-0.18199293154753624 ,0.4073494233411867 ,0.8771479447478199 ,-0.23972732633035798 ,0.8036701917887138 ,0.8465679933694541 ,0.18567806765127687 ,0.5135535560678025 ,
1.0302222825745555 ,0.11102290161936124 ,-0.014325402435573356 ,-0.7848450302554801 ,-0.8711693160774513 ,-0.7064592311587264 ,0.38715645988994957 ,-0.6909720395859913 ,-0.1984234249216118 ,-0.4270541925240313 ,0.40476000863948064 ,
0.31610358856065723 ,-0.015111808865597348 ,-0.13787954095784954 ,0.13073849234093726 ,0.6907897828831933 ,0.4193156401374772 ,-0.382098223143258 ,0.8403117060613526 ,-0.6998218112388856 ,0.39311617998338183 ,-0.6141338530841628 ,
0.7663898419621116 ,-0.09535065315109843 ,0.7302359080395481 ,-0.579156999952644 ,-0.3950027503682665 ,-0.6974580887032497 ,0.8512090646240812 ,-0.7379268543226023 ,0.06165472703339854 ,0.524685306353167 ,0.043710396799336845 ,
-0.08031921024245553 ,-0.7285112233772741 ,0.5898345921274065 ,-0.18105523127090078 ,0.3731045645630813 ,-0.5420193863885071 ,-0.6453081662895522 ,-0.8540643951907255 ,-0.8622160586765331 ,1.064016166979405 ,0.522521030133733 ,
-0.666021855534366 ,0.6436464440547252 ,-0.6089592741039835 ,0.4469459184663864 ,-0.949950617613643 ,-0.858539497031493 ,-0.4837419915122632 ,0.49350328315237413 ,0.7131137078676995 ,0.6739117591524217 ,0.11864491968999652 ,
-1.048251711163646 ,-0.9119994738503325 ,-0.16608621569468593 ,0.8236282307986249 ,-0.6195154001501891 ,-0.0791820228318117 ,-0.644900316932423 ,0.6847962040019417 ,0.08796097595972227 ,-0.7536537919558493 ,-0.23555457545767353 ,
0.41379612702455026 ,-0.9817657160136342 ,0.5799662858885041 ,-0.5350193960628588 ,0.3901886253711029 ,-0.5933152081297886 ,0.26550647602883276 ,0.007165891370573399 ,0.0978742465711098 ,-0.019478981252554886 ,0.37664897779133466 ,
-0.6601727457835783 ,0.9791308805877577 ,0.0029563192048259745 ,0.7038218382142564 ,0.869645280692693 ,0.013799939829507158 ,-0.9316409075397931 ,0.0736133774344492 ,-0.5414671805244663 ,0.8729172734498862 ,-0.9665470801785456 ,
-0.27699852011071296 ,0.8094469826425444 ,-0.761769460857766 ,-0.4244677674439856 ,-0.06639206669192693 ,0.7173931914738687 ,-0.06805148350324866 ,-0.14826115887842883 ,0.6710846297245181 ,0.3822736740469871 ,0.36023599963487996 ,
-0.9537070774655331 ,-0.27449069001771587 ,0.639795375190992 ,-0.6085344963797086 ,0.5014993102614139 ,0.5609166614057941 ,0.09526401476894393 ,-0.9597969995321071 ,-0.9370055601520668 ,-0.21630475294608867 ,0.6115240189559981 ,
0.8806532854843593 ,0.6343307744552428 ,0.13266574531783687 ,-1.1518093343959033 ,0.8225477203471298 ,0.7822425040029836 ,-0.604679119632003 ,-0.7727512162433509 ,-0.49265009277171273 ,0.6640392559707222 ,-0.007890042345392645 ,
0.5468805067424412 ,-0.8687102170690468 ,1.0248070432273935 ,-0.21150501277962994 ,-0.12711044393919815 ,-0.6043249189866821 ,-0.5342029910184862 ,-0.02795162300586384 ,-0.6285566388750065 ,-0.5692431144325936 ,0.42425936122739305 ,
-0.6087414933622818 ,0.08789119512088973 ,1.0014710736544588 ,0.35405381973117755 ,-0.3216436869197019 ,0.5561534852719004 ,0.5970455702554676 ,-1.1038567490381306 ,-0.9449513069012034 ,-0.9498822647129164 ,0.4022750039247422 ,
-0.41091981653174947 ,0.7422005176849683 ,-0.13867464276121433 ,0.5330918674153317 ,0.1849267629382186 ,0.021494603753773878 ,-0.11851175838673958 ,0.8548654230900682 ,0.5035346573663764 ,0.7074765662375379 ,0.44419496015183674 ,
0.6208717647662424 ,-0.12709809084446527 ,-0.6817642007545538 ,0.7336649629605243 ,0.9195784656602912 ,-0.2996775698784008 ,-0.5669356747926257 ,0.7726755899089722 ,0.18687043322476024 ,0.6072865585644374 ,-0.07704147905567979 ,
-0.043578796081512695 ,1.014963677383827 ,-0.7898962517292382 ,-0.2758606206551774 ,0.21486426350103127 ,0.7951961803846799 ,-0.9315891438861529 ,-0.8422453225497584 ,-0.6962323366388542 ,-0.7290488113800435 ,0.14840259373033077 ,
0.8484018852113235 ,-0.5641870697451027 ,0.29237456387275323 ,0.671680767482303 ,-0.40645139373882816 ,0.7081110120405608 ,0.9372060482625532 ,-0.7566881558561722 ,0.5044640411900773 ,-0.11183800499129364 ,1.0283115297200456 ,
0.47971861109410263 ,-0.0396026724276973 ,-0.6614097384413602 ,0.5063261636487436 ,0.5952982943800889 ,0.5067202526757177 ,-0.5537614573061811 ,-0.1554780034287212 ,-0.5624422879288872 ,0.8113948397052884 ,-0.2781059625753957 ,
-0.9161947311423155 ,0.027401795052165286 ,-0.1412408630624662 ,0.24175103473124634 ,0.8146434499899559 ,0.450205174489046 ,-0.4433843946738647 ,-0.44659621259145865 ,0.4529398307056314 ,0.4387829683241922 ,0.835767813434941 ,
0.19636624323759913 ,-0.5041113057373471 ,-0.7251217746247459 ,-0.8990077109325236 ,-0.3205384280151879 ,0.9246740226414926 ,-0.5613840692047803 ,-0.45678333562668355 ,0.10305373449765652 ,0.7302446514298901 ,0.22131439068556644 ,
-0.07323119908835021 ,0.9408410688919522 ,-1.1900310596560917 ,0.2589356722466049 ,-0.3102787579917865 ,0.6097536052380601 ,-0.262948198398124 ,-0.06861007513148246 ,0.2448033398423502 ,-0.8367766187894533 ,-0.8984145010197554 ,
-1.1977396317717144 ,0.3275386794974302 ,-0.9571090261456359 ,-0.9689633742756956 ,-0.8661140960955892 ,-0.03597251331632015 ,0.5285239709824646 ,0.6514462789433617 ,0.8395538283419576 ,-1.105431011974827 ,-1.0223483004286278 ,
-0.47163632564839114 ,-0.2406799281361156 ,-0.2980396939146498 ,-0.49235850367045103 ,0.7408686989710096 ,0.7811707720365394 ,0.06891112711017235 ,-0.5714238718681585 ,-0.16885069145360593 ,0.7058840761881585 ,-0.05399022007000291 ,
0.8942482792516497 ,0.1737178170294237 ,0.8528622588821941 ,-0.3436368567997566 ,0.2534999644958648 ,-0.8867768208252611 ,0.08432487775266369 ,-0.5339511531276478 ,0.47110319811381823 ,-0.8667958500048156 ,-0.7641230010514406 ,
0.617401322181912 ,-0.9178541605165766 ,-0.11021459759887367 ,0.5008258021308016 ,-0.23650050244488408 ,0.5931526142374328 ,-0.35135851031703114 ,0.10274366099745702 ,0.058566669933609095 ,-0.33486738826080525 ,-0.5630686711894901 ,
0.11558901445765714 ,-0.9870685058843871 ,-0.5621308830365 ,0.6328540711355755 ,-0.3990094405569435 ,-0.08844390568055074 ,-1.0201932878906903 ,-0.6174254663232062 ,0.4700342915382871 ,-0.31304131304072896 ,-0.2343135202122443 ,
-0.5316983320009623 ,0.6392293424724552 ,0.24265531408894964 ,-0.13292749490363648 ,0.7915688996573721 ,-0.3416968546633196 ,-0.7590125580356165 ,0.7541581937924615 ,-0.4737308682224068 ,0.7200827972756463 ,0.5074412159632806 ,
0.5169395007809263 ,-0.6171543427195584 ,-0.0791795809743018 ,0.41967233601928533 ,0.5387346758198224 ,1.0147945332861774 ,0.017176789937604832 ,0.07371211535602183 ,0.3237534549964721 ,-0.8223872581805503 ,-0.3200917011115769 ,
-0.03966022482387853 ,0.7745161998392042 ,-0.8327174066679406 ,-0.5885924998273705 ,-0.5471267455360433 ,0.18498092738717792 ,0.06110082889173146 ,0.06225019190180113 ,0.3001168507174066 ,0.025174172598774053 ,0.17861519888903282 ,
-0.3562275342448786 ,0.25502679431757624 ,-0.5844256899174639 ,0.5826078771988616 ,-0.5905084411177772 ,1.2297148698953215 ,-0.9479048855029921 ,1.03220092951356 ,0.4932789811654963 ,0.2784694256190471 ,1.1289139065633458 ,
-0.8109144348865176 ,0.2666459485311478 ,0.16076096872351053 ,0.28469735509172317 ,-0.6484868905263852 ,-0.6715453510322449 ,0.7011608952405188 ,-0.8259644748973759 ,-0.7325074091990775 ,1.0776052557783318 ,0.7692568180715763 ,
0.18446185096116222 ,-0.5939634884946826 ,0.6923112779013472 ,-0.14266025192973783 ,0.20058199815195502 ,0.6328967402144228 ,-0.7727587987051476 ,0.7481958586231509 ,0.013525832508366972 ,-0.28262479564640863 ,-0.9024442695867063 ,
0.0643014910483974 ,-0.14969928721148504 ,-0.38502014081207514 ,-1.115606110382795 ,-0.25700338242431353 ,-0.17998288365199616 ,-0.9029168791406673 ,0.5938874281213077 ,-0.07976322658691534 ,-0.715560656376841 ,0.7557903689700803 ,
-0.3277679716833189 ,-0.8461756856812641 ,0.35262142310562977 ,0.2499116547048506 ,-0.046742314232146295 ,-1.027110597696193 ,-0.1995784880397023 ,-0.6399556720792976 ,0.10299124577692571 ,0.1341692925039871 ,0.434029175417002 ,
-0.14053960573645458 ,0.21657634162698397 ,-0.1840880466395892 ,0.751980750534025 ,-0.670135927642521 ,-0.2079395505210841 ,-0.32611529256015087 ,0.5004433455276873 ,-0.7551423176992508 ,-0.7833871653466584 ,0.21057615372627972 ,
0.37663176571549817 ,-0.47766359797522473 ,0.8036926540823729 ,-0.5213722521880964 ,0.8342128956742408 ,-0.6935538112435478 ,-0.6455587383910114 ,-0.35286162944359634 ,-0.8988033033756787 ,0.046133361747901044 ,0.7017386538050299 ,
-0.9980820375476517 ,-0.7413283543316489 ,0.2658129551100027 ,0.46532506393038514 ,0.4421173173176767 ,-0.7277455456023025 ,0.07008348767524086 ,-0.09075428027708032 ,-0.15021949416666008 ,-0.4334813802149648 ,0.14715519569261734 ,
-0.4548676690332274 ,-0.21414056172050566 ,-0.7198724036421156 ,0.05116337146812007 ,0.6800107238449025 ,-0.5028065370695901 ,-0.9551401426029122 ,0.9994970515090207 ,0.90588049755708 ,-0.27146487987252554 ,0.7243694413043376 ,
0.2997095015658296 ,-0.12185654674817778 ,0.17183161409189696 ,-0.5255419198315899 ,-0.3688319902543765 ,-0.3119244970479422 ,-0.8361617191338326 ,-0.5637144688134484 ,-0.637161261850657 ,-0.7561608858729362 ,0.05298279082191 ,
-0.7995731037508953 ,0.010485492479431015 ,-0.6591753550339232 ,-0.1973753729576629 ,0.4365196871070684 ,0.03194882287901979 ,0.49100534629907516 ,0.19440539067974172 ,0.6286829339882214 ,-0.005250385309575098 ,0.21908712193671198 ,
-0.6561114874442675 ,1.1124829465169777 ,1.0143650240344302 ,0.6152127653177198 ,0.3872467523024574 ,-0.12412604438070374 ,0.26267859163430907 ,-0.8639898046171721 ,-0.5475643946748111 ,0.21428422940891 ,-0.2609092351419545 ,
-0.6528096923661445 ,0.11087989963387374 ,0.08325505142539093 ,1.139272375250915 ,-0.4818257630053102 ,-0.8115432338283025 ,0.4366792352038662 ,-0.2406168709856946 ,0.4070105057793457 ,0.8380504352351018 ,0.6390930926949372 ,
-0.005293238681044685 ,0.49895246032138985 ,-0.47424342635836214 ,-0.544645104426661 ,0.21978283975452528 ,0.4834030952927898 ,0.24428870652908125 ,-0.6623351584609974 ,0.4401602730525695 ,0.590746069913339 ,0.045834689292272884 ,
-0.913816335030031 ,-1.148357672261952 ,0.18600198221706585 ,-0.12509126789212982 ,0.4223169554405511 ,-0.6594623763642888 ,0.9047027655354783 ,-0.957532526713943 ,-0.19375483813426447 ,0.9867898365689647 ,-0.5355088582860916 ,
-0.6697397483466053 ,-0.5897931578195177 ,0.41777881437128245 ,-1.0070017251057262 ,0.37029325649337685 ,0.020663246059810833 ,-0.03301771999353997 ,-0.7223402750594403 ,-0.9768247704248243 ,-0.6537317749687694 ,-0.881131857648192 ,
0.7644235701071894 ,0.8932868927926424 ,0.8848004007514316 ,0.8065269163812266 ,-0.32525806274616476 ,0.6037515618154302 ,0.028472988946829265 ,0.4721206569403643 ,-0.4866221824461759 ,-0.7457994944674663 ,0.5826628417500913 ,
0.0007578356612794601 ,0.705783580116727 ,0.11713786645090006 ,-0.699738912985044 ,-0.4427781658032139 ,-0.4434837503440944 ,0.08719109441216469 ,-0.4793405286334224 ,-0.5167120220501198 ,-0.5120950064834883 ,0.6982861364885007 ,
0.5010788580770467 ,0.23441879675167546 ,0.2746371683740739 ,-0.6474488338517743 ,-0.7968938493281639 ,-0.6060046614254151 ,0.8471948265993411 ,1.1362682537397317 ,-0.27268976812068824 ,-0.7375892006166207 ,-0.601747911823628 ,
0.50265298644177 ,1.0153341225419044 ,-0.23352986659791733 ,-0.718035885133411 ,0.8212494822184798 ,0.690379446231823 ,-0.5186980174530056 ,0.41896119043444996 ,-0.9730582115218812 ,0.39092488393123753 ,0.4666209252383172 ,
0.8018369466039758 ,-0.7010120198470737 ,-0.5367110252766738 ,-0.40174146906377106 ,-0.5785455867628841 ,-0.580165297751593 ,0.40987486231724707 ,0.52477439769689 ,0.0430819954861434 ,-0.37191316684631137 ,0.4281865937588054 ,
-0.3083000281448966 ,0.9269087279141333 ,0.9666260484912228 ,-0.5586813042776713 ,-0.3433405374353611 ,-0.8216222047000689 ,0.910252168632373 ,0.789532749237921 ,-0.7949498213910452 ,0.5837338503334679 ,-0.9979259003394161 ,
0.6971114328466802 ,-0.2692521706711061 ,-1.0892452209629513 ,-0.0028143855384581556 ,-0.6816146702054797 ,0.7495494171811461 ,-0.7887686409651631 ,0.15998341760976914 ,-0.24246843413852648 ,0.9645362825638808 ,-0.9177906920593252 ,
-0.4781138034261396 ,0.6522885002907207 ,-0.34783599337594795 ,-0.37125179134016983 ,0.4982397578105427 ,0.8970239503546471 ,-0.25578313134596664 ,0.6654380284546938 ,0.9329289242235129 ,-0.19432152679938458 ,-0.23241193939808383 ,
0.41687457856259924 ,0.03555009328101211 ,0.043930123783900786 ,0.25197414342826857 ,0.33197071789460114 ,0.6609614470075632 ,0.8853140989491254 ,0.8245760794979362 ,1.0452194947620652 ,0.365202120400524 ,-0.07193804396994441 ,
0.415251710653512 ,-0.8088387984656271 ,-0.39338592814161377 ,-0.2249493883850848 ,-0.8545068379330989 ,0.6828457715690586 ,1.0173285415108162 ,0.16452859998595137 ,0.16565907587493642 ,0.29415565892424245 ,-0.4827503580088268 ,
-1.0464518813690131 ,0.4863915601604497 ,-0.13602633837248446 ,-0.4715266941966269 ,0.6451754626028788 ,-0.4339746520298922 ,0.25858663115259806 ,-0.6380707675952687 ,-0.027361690831981644 ,0.5218632842632892 ,-0.17476906652698992 ,
0.9120350151734203 ,-0.14228253151918255 ,-0.5650312563410578 ,0.012890581152760237 ,0.4700996580704682 ,-0.04342359314374128 ,0.16638083511869028 ,-0.7422065062601886 ,-0.4014380585131979 ,0.6397949154623661 ,-0.15405768793215077 ,
Layer 1
-0.5929866275466327 ,-0.7735859860681975 ,-0.2308798084781785 ,-0.8194724321416911 ,-0.4296355298495396 ,-0.19175185886840374 ,-0.6370913697420143 ,-0.10055093325377969 ,-0.3378765601041732 ,0.9535534236072917 ,0.592820353504111 ,0.5361078489071158 ,-0.773269273687324 ,0.6012587642177594 ,-0.37715322370773585 ,0.17107409127021067 ,-0.5659783801657566 ,-0.8649182400218988 ,0.09953898042866169 ,-0.8815587388045589 ,-0.22673718478475807 ,-0.5580434894916159 ,0.5835082810470043 ,-0.1089126357530791 ,1.1872616806855567 ,0.8329380021088897 ,0.6776853526710023 ,0.028914319927358573 ,0.5469829067383526 ,0.09559302787373392 ,-0.47340122136831503 ,0.3409864637664657 ,-0.7381831732431428 ,-0.2929251294667331 ,0.4654196043607166 ,-0.07018410870870248 ,1.1547867477325449 ,0.29924106706511894 ,0.4100223470359473 ,0.21401033494181113 ,-0.7760266303676381 ,-0.9558354762171519 ,0.3138068992718262 ,-0.14196594793558712 ,0.4992497933111284 ,0.8470913203227851 ,-0.0011164539026919384 ,-0.27292134898849835 ,0.243845496700796 ,0.07838918828084604 ,0.09998161905823075 ,-0.8802397595916256 ,-0.2496612598891214 ,-0.3038619596469972 ,0.1768835668027775 ,-0.15509491351206245 ,-0.48714776190166176 ,0.24665491111334698 ,-0.5411364755502408 ,-0.23633804284766358 ,0.610734830394433 ,0.09942099955857864 ,-0.33829965270112927 ,0.7769532551904799 ,0.26118444260089596 ,0.5043917825747292 ,-0.9844236081104706 ,-0.9703620491864225 ,0.41961594435492594 ,-0.49959307895538324 ,-0.7678606426095006 ,-0.5500087297216439 ,0.2673615691164193 ,-0.6700210811878515 ,0.8267689467291608 ,0.9270400534322399 ,-0.6551600552029915 ,-0.450322495932786 ,0.4496185136746537 ,-0.05514819881674356 ,0.2206979147818966 ,-0.05380397977088581 ,0.7118109901044362 ,-0.6612077488725945 ,-0.28947644412654044 ,-0.802661561894512 ,-0.443433061021877 ,-0.28537373260295024 ,-1.0066924108665036 ,-0.15142999275849056 ,-0.9157544000779095 ,-0.2952831032796424 ,-0.420951162277546 ,0.6303658297708057 ,0.4582672667894753 ,-0.9136584406196713 ,0.4465722375379257 ,0.8548356175933877 ,0.9972352599017229 ,-0.8031936005479087 ,-0.8187279565111154 ,-0.7443282409603917 ,-0.2487691548226335 ,-0.10482711265726344 ,-0.8297415609723305 ,0.9201275692957162 ,0.40296603916614565 ,1.0136531469653316 ,-0.4455744985267951 ,-0.1312045717665556 ,0.19973235701242248 ,1.0262035390131423 ,0.1807308008926579 ,0.8658575772330354 ,-0.7368712450572648 ,-1.068713441020948 ,0.8871662108137367 ,-0.13214841763499313 ,-0.16929355200233182 ,-0.49549496183002406 ,0.42876782090925836 ,0.12226230338479649 ,-1.028053230209045 ,0.7450155709391582 ,-0.3622743715288236 ,0.6972675450282818 ,-0.0866220239193461 ,0.5431161348388157 ,-0.23823048157668011 ,0.27059943062120667 ,-0.2616603642555795 ,0.7091272325743918 ,0.4176077750176996 ,0.2750049012621565 ,-0.6291896636150348 ,-0.9785355689650658 ,0.5003404059777592 ,-0.8562761014586638 ,0.4573441476267045 ,-0.9718138957639725 ,0.43524743861739335 ,0.9730462447464919 ,0.6988786410000978 ,-0.14381176837344367 ,0.6853297987967166 ,0.4132766434147922 ,0.4957719510939109 ,0.22170913465695863 ,0.8713456834539715 ,0.8609530990702886 ,0.8140005565292485 ,-0.4147929023839614 ,-0.8930949999758635 ,0.9004327166752074 ,0.5698636168922273 ,0.5427886394867033 ,-0.1683666820795707 ,-0.395998728628751 ,0.4431469168087698 ,-0.8993995795869827 ,-0.49434708207264 ,-0.6749523408952711 ,-0.5416386697841582 ,0.7712326693817034 ,0.3180969567267931 ,-0.757117268459544 ,-0.44805539328125565 ,0.19210823236886732 ,-0.0356613685026104 ,-0.24733465450338388 ,-1.0208653297999817 ,0.7302354799878478 ,0.2929544566033917 ,0.6630413131383446 ,0.07876459270212044 ,0.9020004085053702 ,0.8199339427135263 ,-0.5199856282469569 ,-0.16804855495194326 ,0.14764036162380972 ,0.09152060566257764 ,0.2960109289924043 ,-0.2236360939675689 ,0.01399771164224188 ,-0.1528580324672014 ,-0.1270153826351886 ,-0.4848661063325596 ,0.9876516530034095 ,-0.06329381641053444 ,0.5774937602441167 ,-0.5945299130338324 ,0.6900257384862055 ,-0.8511783485287705 ,0.07036780972822507 ,0.8691229873347961 ,0.05565969331977334 ,0.49831293567623325 ,-0.5691877706702627 ,1.0346691357327007 ,0.8976251837511592 ,
